                 training_name	Test_fullDataset_Epochtime
                      save_dir	./train/IMM/TTSR/2021_10_06-16_42_Test_fullDataset_Epochtime/
                         reset	True
                 log_file_name	train.log
                   logger_name	TTSR
                           cpu	False
                       num_gpu	1
                       dataset	IMMRW
                   dataset_dir	/home/ps815691/datasets/Small32-128_1024-4096_SSIMTreshold0-0/
                 reference_dir	/home/ps815691/datasets/ReferenceImages
                       NumbRef	500
                      refTrain	False
                          gray	True
                gray_transform	True
                   num_workers	9
                num_res_blocks	16+16+8+4
                       n_feats	64
                     res_scale	1.0
                      GAN_type	GAN
                         GAN_k	9
                     tpl_use_S	True
                      tpl_type	l2
                         rec_w	1.0
                         per_w	0.01
                         tpl_w	0.01
                         adv_w	0.001
                         beta1	0.9
                         beta2	0.999
                           eps	1e-08
                       lr_rate	0.0001
                   lr_rate_dis	0.0001
                   lr_rate_lte	0.0001
                         decay	999999
                         gamma	0.5
                    batch_size	4
               train_crop_size	32
               num_init_epochs	0
                    num_epochs	2
                   print_every	1
                    save_every	1
                     val_every	1
                       retrain	False
                          eval	False
             eval_save_results	False
                    model_path	./pretrainedModels/model_00030.pt
                          test	False
                       lr_path	./test/demo/lr/lr.png
                      ref_path	./test/demo/ref/ref.png
                         debug	True
